

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:31:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   231     018C                     	;# 
   232     018D                     	;# 
   233     0000                     	;# 
   234     0001                     	;# 
   235     0002                     	;# 
   236     0003                     	;# 
   237     0004                     	;# 
   238     0005                     	;# 
   239     0006                     	;# 
   240     0007                     	;# 
   241     0008                     	;# 
   242     0009                     	;# 
   243     000A                     	;# 
   244     000B                     	;# 
   245     000C                     	;# 
   246     000D                     	;# 
   247     000E                     	;# 
   248     000E                     	;# 
   249     000F                     	;# 
   250     0010                     	;# 
   251     0011                     	;# 
   252     0012                     	;# 
   253     0013                     	;# 
   254     0014                     	;# 
   255     0015                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0017                     	;# 
   259     0018                     	;# 
   260     0019                     	;# 
   261     001A                     	;# 
   262     001B                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001D                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     0081                     	;# 
   269     0085                     	;# 
   270     0086                     	;# 
   271     0087                     	;# 
   272     0088                     	;# 
   273     0089                     	;# 
   274     008C                     	;# 
   275     008D                     	;# 
   276     008E                     	;# 
   277     008F                     	;# 
   278     0090                     	;# 
   279     0091                     	;# 
   280     0092                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0095                     	;# 
   286     0096                     	;# 
   287     0097                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009A                     	;# 
   291     009B                     	;# 
   292     009C                     	;# 
   293     009D                     	;# 
   294     009E                     	;# 
   295     009F                     	;# 
   296     0105                     	;# 
   297     0107                     	;# 
   298     0108                     	;# 
   299     0109                     	;# 
   300     010C                     	;# 
   301     010C                     	;# 
   302     010D                     	;# 
   303     010E                     	;# 
   304     010F                     	;# 
   305     0185                     	;# 
   306     0187                     	;# 
   307     0188                     	;# 
   308     0189                     	;# 
   309     018C                     	;# 
   310     018D                     	;# 
   311     0000                     	;# 
   312     0001                     	;# 
   313     0002                     	;# 
   314     0003                     	;# 
   315     0004                     	;# 
   316     0005                     	;# 
   317     0006                     	;# 
   318     0007                     	;# 
   319     0008                     	;# 
   320     0009                     	;# 
   321     000A                     	;# 
   322     000B                     	;# 
   323     000C                     	;# 
   324     000D                     	;# 
   325     000E                     	;# 
   326     000E                     	;# 
   327     000F                     	;# 
   328     0010                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0013                     	;# 
   332     0014                     	;# 
   333     0015                     	;# 
   334     0015                     	;# 
   335     0016                     	;# 
   336     0017                     	;# 
   337     0018                     	;# 
   338     0019                     	;# 
   339     001A                     	;# 
   340     001B                     	;# 
   341     001B                     	;# 
   342     001C                     	;# 
   343     001D                     	;# 
   344     001E                     	;# 
   345     001F                     	;# 
   346     0081                     	;# 
   347     0085                     	;# 
   348     0086                     	;# 
   349     0087                     	;# 
   350     0088                     	;# 
   351     0089                     	;# 
   352     008C                     	;# 
   353     008D                     	;# 
   354     008E                     	;# 
   355     008F                     	;# 
   356     0090                     	;# 
   357     0091                     	;# 
   358     0092                     	;# 
   359     0093                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0095                     	;# 
   364     0096                     	;# 
   365     0097                     	;# 
   366     0098                     	;# 
   367     0099                     	;# 
   368     009A                     	;# 
   369     009B                     	;# 
   370     009C                     	;# 
   371     009D                     	;# 
   372     009E                     	;# 
   373     009F                     	;# 
   374     0105                     	;# 
   375     0107                     	;# 
   376     0108                     	;# 
   377     0109                     	;# 
   378     010C                     	;# 
   379     010C                     	;# 
   380     010D                     	;# 
   381     010E                     	;# 
   382     010F                     	;# 
   383     0185                     	;# 
   384     0187                     	;# 
   385     0188                     	;# 
   386     0189                     	;# 
   387     018C                     	;# 
   388     018D                     	;# 
   389                           
   390                           	psect	strings
   391     0800                     __pstrings:
   392     0800                     stringtab:
   393     0800                     __stringtab:
   394                           
   395                           ;	String table - string pointers are 1 byte each
   396     0800  1BFF               	btfsc	btemp+1,7
   397     0801  280A               	ljmp	stringcode
   398     0802  1383               	bcf	3,7
   399     0803  187F               	btfsc	btemp+1,0
   400     0804  1783               	bsf	3,7
   401     0805  0800               	movf	0,w
   402     0806  0A84               	incf	4,f
   403     0807  1903               	skipnz
   404     0808  0AFF               	incf	btemp+1,f
   405     0809  0008               	return
   406     080A                     stringcode:
   407     080A                     stringdir:
   408     080A  3008               	movlw	high stringdir
   409     080B  008A               	movwf	10
   410     080C  0804               	movf	4,w
   411     080D  0A84               	incf	4,f
   412     080E  0782               	addwf	2,f
   413     080F                     __stringbase:
   414     080F  3400               	retlw	0
   415     0810                     __end_of__stringtab:
   416     0810                     _dpowers:
   417     0810  3401               	retlw	1
   418     0811  3400               	retlw	0
   419     0812  340A               	retlw	10
   420     0813  3400               	retlw	0
   421     0814  3464               	retlw	100
   422     0815  3400               	retlw	0
   423     0816  34E8               	retlw	232
   424     0817  3403               	retlw	3
   425     0818  3410               	retlw	16
   426     0819  3427               	retlw	39
   427     081A                     __end_of_dpowers:
   428     001E                     _ADRESH	set	30
   429     0006                     _PORTBbits	set	6
   430     000B                     _INTCONbits	set	11
   431     0008                     _PORTD	set	8
   432     0007                     _PORTC	set	7
   433     0006                     _PORTB	set	6
   434     0005                     _PORTA	set	5
   435     000C                     _PIR1bits	set	12
   436     001F                     _ADCON0bits	set	31
   437     009F                     _ADCON1bits	set	159
   438     0086                     _TRISBbits	set	134
   439     008F                     _OSCCONbits	set	143
   440     008C                     _PIE1bits	set	140
   441     0088                     _TRISD	set	136
   442     0087                     _TRISC	set	135
   443     0086                     _TRISB	set	134
   444     0189                     _ANSELHbits	set	393
   445     0188                     _ANSELbits	set	392
   446     0189                     _ANSELH	set	393
   447     081A                     STR_3:
   448     081A  3425               	retlw	37	;'%'
   449     081B  3464               	retlw	100	;'d'
   450     081C  342E               	retlw	46	;'.'
   451     081D  3425               	retlw	37	;'%'
   452     081E  3464               	retlw	100	;'d'
   453     081F  3425               	retlw	37	;'%'
   454     0820  3464               	retlw	100	;'d'
   455     0821  3456               	retlw	86	;'V'
   456     0822  3400               	retlw	0
   457     0823                     STR_2:
   458     0823  3453               	retlw	83	;'S'
   459     0824  3431               	retlw	49	;'1'
   460     0825  343A               	retlw	58	;':'
   461     0826  3400               	retlw	0
   462     0827                     STR_1:
   463     0827  3453               	retlw	83	;'S'
   464     0828  3432               	retlw	50	;'2'
   465     0829  343A               	retlw	58	;':'
   466     082A  3400               	retlw	0
   467     081A                     
   468                           	psect	cinit
   469     0015                     start_initialization:	
   470                           ; #config settings
   471                           
   472     0015                     __initialization:
   473                           
   474                           ; Clear objects allocated to BANK0
   475     0015  1383               	bcf	3,7	;select IRP bank0
   476     0016  303E               	movlw	low __pbssBANK0
   477     0017  0084               	movwf	4
   478     0018  3053               	movlw	low (__pbssBANK0+21)
   479     0019  120A  158A  26AD  120A  118A  	fcall	clear_ram0
   480                           
   481                           ; Clear objects allocated to BANK1
   482     001E  30A0               	movlw	low __pbssBANK1
   483     001F  0084               	movwf	4
   484     0020  30B4               	movlw	low (__pbssBANK1+20)
   485     0021  120A  158A  26AD  120A  118A  	fcall	clear_ram0
   486     0026                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489     0026                     __end_of__initialization:
   490     0026  0183               	clrf	3
   491     0027  120A  118A  2EBB   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssBANK0
   494     003E                     __pbssBANK0:
   495     003E                     _centesima2:
   496     003E                     	ds	2
   497     0040                     _decima2:
   498     0040                     	ds	2
   499     0042                     _unidad2:
   500     0042                     	ds	2
   501     0044                     _centesima1:
   502     0044                     	ds	2
   503     0046                     _decima1:
   504     0046                     	ds	2
   505     0048                     _unidad1:
   506     0048                     	ds	2
   507     004A                     _vol2:
   508     004A                     	ds	2
   509     004C                     _voltaje2:
   510     004C                     	ds	2
   511     004E                     _voltaje1:
   512     004E                     	ds	2
   513     0050                     _valor:
   514     0050                     	ds	2
   515     0052                     _vol1:
   516     0052                     	ds	1
   517                           
   518                           	psect	bssBANK1
   519     00A0                     __pbssBANK1:
   520     00A0                     _buffer:
   521     00A0                     	ds	20
   522                           
   523                           	psect	clrtext
   524     0EAD                     clear_ram0:	
   525                           ;	Called with FSR containing the base address, and
   526                           ;	W with the last address+1
   527                           
   528     0EAD  0064               	clrwdt	;clear the watchdog before getting into this loop
   529     0EAE                     clrloop0:
   530     0EAE  0180               	clrf	0	;clear RAM location pointed to by FSR
   531     0EAF  0A84               	incf	4,f	;increment pointer
   532     0EB0  0604               	xorwf	4,w	;XOR with final address
   533     0EB1  1903               	btfsc	3,2	;have we reached the end yet?
   534     0EB2  3400               	retlw	0	;all done for this memory range, return
   535     0EB3  0604               	xorwf	4,w	;XOR again to restore value
   536     0EB4  2EAE               	goto	clrloop0	;do the next byte
   537                           
   538                           	psect	cstackBANK1
   539     00B4                     __pcstackBANK1:
   540     00B4                     ??_Lcd_Cmd:
   541     00B4                     ??_Lcd_Write_Char:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546     00B4                     	ds	1
   547     00B5                     Lcd_Write_Char@temp:
   548                           
   549                           ; 1 bytes @ 0x1
   550     00B5                     	ds	1
   551     00B6                     Lcd_Cmd@a:
   552     00B6                     Lcd_Write_Char@y:	
   553                           ; 1 bytes @ 0x2
   554                           
   555                           
   556                           ; 1 bytes @ 0x2
   557     00B6                     	ds	1
   558     00B7                     ??_Lcd_Init:
   559     00B7                     ?_Lcd_Set_Cursor:	
   560                           ; 1 bytes @ 0x3
   561                           
   562     00B7                     Lcd_Set_Cursor@b:	
   563                           ; 1 bytes @ 0x3
   564                           
   565     00B7                     Lcd_Write_Char@a:	
   566                           ; 1 bytes @ 0x3
   567                           
   568                           
   569                           ; 1 bytes @ 0x3
   570     00B7                     	ds	1
   571     00B8                     ??_Lcd_Set_Cursor:
   572     00B8                     ?_Lcd_Write_String:	
   573                           ; 1 bytes @ 0x4
   574                           
   575     00B8                     Lcd_Write_String@a:	
   576                           ; 1 bytes @ 0x4
   577                           
   578                           
   579                           ; 2 bytes @ 0x4
   580     00B8                     	ds	1
   581     00B9                     Lcd_Set_Cursor@a:
   582                           
   583                           ; 1 bytes @ 0x5
   584     00B9                     	ds	1
   585     00BA                     ??_Lcd_Write_String:
   586     00BA                     Lcd_Set_Cursor@z:	
   587                           ; 1 bytes @ 0x6
   588                           
   589                           
   590                           ; 1 bytes @ 0x6
   591     00BA                     	ds	1
   592     00BB                     Lcd_Set_Cursor@y:
   593                           
   594                           ; 1 bytes @ 0x7
   595     00BB                     	ds	1
   596     00BC                     Lcd_Set_Cursor@temp:
   597                           
   598                           ; 1 bytes @ 0x8
   599     00BC                     	ds	1
   600     00BD                     Lcd_Write_String@i:
   601                           
   602                           ; 2 bytes @ 0x9
   603     00BD                     	ds	2
   604                           
   605                           	psect	cstackCOMMON
   606     0070                     __pcstackCOMMON:
   607     0070                     ?_setup:
   608     0070                     ?_ADC_setup:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_ADC_config:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_Lcd_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_main:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_isr:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_Lcd_Port:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_Lcd_Cmd:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_Lcd_Clear:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_Lcd_Write_Char:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?i1_Lcd_Port:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ??i1_Lcd_Port:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?i1_Lcd_Cmd:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?i1_Lcd_Write_Char:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_ADC_read:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?___wmul:	
   651                           ; 2 bytes @ 0x0
   652                           
   653     0070                     i1Lcd_Port@a:	
   654                           ; 2 bytes @ 0x0
   655                           
   656     0070                     ___wmul@multiplier:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 2 bytes @ 0x0
   661     0070                     	ds	1
   662     0071                     ??i1_Lcd_Cmd:
   663     0071                     ??i1_Lcd_Write_Char:	
   664                           ; 1 bytes @ 0x1
   665                           
   666                           
   667                           ; 1 bytes @ 0x1
   668     0071                     	ds	1
   669     0072                     ??_ADC_read:
   670     0072                     i1Lcd_Write_Char@temp:	
   671                           ; 1 bytes @ 0x2
   672                           
   673     0072                     ___wmul@multiplicand:	
   674                           ; 1 bytes @ 0x2
   675                           
   676                           
   677                           ; 2 bytes @ 0x2
   678     0072                     	ds	1
   679     0073                     i1Lcd_Cmd@a:
   680     0073                     i1Lcd_Write_Char@y:	
   681                           ; 1 bytes @ 0x3
   682                           
   683                           
   684                           ; 1 bytes @ 0x3
   685     0073                     	ds	1
   686     0074                     ??___wmul:
   687     0074                     ?i1_Lcd_Set_Cursor:	
   688                           ; 1 bytes @ 0x4
   689                           
   690     0074                     ADC_read@can:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     i1Lcd_Set_Cursor@b:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     i1Lcd_Write_Char@a:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0074                     ___wmul@product:	
   700                           ; 1 bytes @ 0x4
   701                           
   702                           
   703                           ; 2 bytes @ 0x4
   704     0074                     	ds	1
   705     0075                     ??i1_Lcd_Set_Cursor:
   706     0075                     ?i1_Lcd_Write_String:	
   707                           ; 1 bytes @ 0x5
   708                           
   709     0075                     i1Lcd_Write_String@a:	
   710                           ; 1 bytes @ 0x5
   711                           
   712                           
   713                           ; 2 bytes @ 0x5
   714     0075                     	ds	1
   715     0076                     ?___awdiv:
   716     0076                     ?___lwdiv:	
   717                           ; 2 bytes @ 0x6
   718                           
   719     0076                     i1Lcd_Set_Cursor@a:	
   720                           ; 2 bytes @ 0x6
   721                           
   722     0076                     ___awdiv@divisor:	
   723                           ; 1 bytes @ 0x6
   724                           
   725     0076                     ___lwdiv@divisor:	
   726                           ; 2 bytes @ 0x6
   727                           
   728                           
   729                           ; 2 bytes @ 0x6
   730     0076                     	ds	1
   731     0077                     ??i1_Lcd_Write_String:
   732     0077                     i1Lcd_Set_Cursor@z:	
   733                           ; 1 bytes @ 0x7
   734                           
   735                           
   736                           ; 1 bytes @ 0x7
   737     0077                     	ds	1
   738     0078                     i1Lcd_Set_Cursor@y:
   739     0078                     ___awdiv@dividend:	
   740                           ; 1 bytes @ 0x8
   741                           
   742     0078                     ___lwdiv@dividend:	
   743                           ; 2 bytes @ 0x8
   744                           
   745                           
   746                           ; 2 bytes @ 0x8
   747     0078                     	ds	1
   748     0079                     i1Lcd_Set_Cursor@temp:
   749                           
   750                           ; 1 bytes @ 0x9
   751     0079                     	ds	1
   752     007A                     ??___awdiv:
   753     007A                     ??___lwdiv:	
   754                           ; 1 bytes @ 0xA
   755                           
   756     007A                     i1Lcd_Write_String@i:	
   757                           ; 1 bytes @ 0xA
   758                           
   759                           
   760                           ; 2 bytes @ 0xA
   761     007A                     	ds	1
   762     007B                     ??_map:
   763     007B                     ??___awmod:	
   764                           ; 1 bytes @ 0xB
   765                           
   766     007B                     ___lwdiv@quotient:	
   767                           ; 1 bytes @ 0xB
   768                           
   769                           
   770                           ; 2 bytes @ 0xB
   771     007B                     	ds	1
   772     007C                     ___awmod@counter:
   773                           
   774                           ; 1 bytes @ 0xC
   775     007C                     	ds	1
   776     007D                     ___awmod@sign:
   777     007D                     ___lwdiv@counter:	
   778                           ; 1 bytes @ 0xD
   779                           
   780                           
   781                           ; 1 bytes @ 0xD
   782     007D                     	ds	1
   783                           
   784                           	psect	cstackBANK0
   785     0020                     __pcstackBANK0:
   786     0020                     ?___lwmod:
   787     0020                     ___awdiv@counter:	
   788                           ; 2 bytes @ 0x0
   789                           
   790     0020                     ___lwmod@divisor:	
   791                           ; 1 bytes @ 0x0
   792                           
   793                           
   794                           ; 2 bytes @ 0x0
   795     0020                     	ds	1
   796     0021                     ___awdiv@sign:
   797                           
   798                           ; 1 bytes @ 0x1
   799     0021                     	ds	1
   800     0022                     ___awdiv@quotient:
   801     0022                     ___lwmod@dividend:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806     0022                     	ds	2
   807     0024                     ?_map:
   808     0024                     ??___lwmod:	
