

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 26 00:37:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     008F                     	;# 
   341     0090                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0094                     	;# 
   348     0095                     	;# 
   349     0096                     	;# 
   350     0097                     	;# 
   351     0098                     	;# 
   352     0099                     	;# 
   353     009A                     	;# 
   354     009B                     	;# 
   355     009C                     	;# 
   356     009D                     	;# 
   357     009E                     	;# 
   358     009F                     	;# 
   359     0105                     	;# 
   360     0107                     	;# 
   361     0108                     	;# 
   362     0109                     	;# 
   363     010C                     	;# 
   364     010C                     	;# 
   365     010D                     	;# 
   366     010E                     	;# 
   367     010F                     	;# 
   368     0185                     	;# 
   369     0187                     	;# 
   370     0188                     	;# 
   371     0189                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     001E                     _ADRESH	set	30
   375     0006                     _PORTBbits	set	6
   376     000B                     _INTCONbits	set	11
   377     0008                     _PORTD	set	8
   378     0007                     _PORTC	set	7
   379     0006                     _PORTB	set	6
   380     0005                     _PORTA	set	5
   381     000C                     _PIR1bits	set	12
   382     001F                     _ADCON0bits	set	31
   383     009F                     _ADCON1bits	set	159
   384     0086                     _TRISBbits	set	134
   385     008F                     _OSCCONbits	set	143
   386     008C                     _PIE1bits	set	140
   387     0088                     _TRISD	set	136
   388     0087                     _TRISC	set	135
   389     0189                     _ANSELHbits	set	393
   390     0188                     _ANSELbits	set	392
   391     0189                     _ANSELH	set	393
   392                           
   393                           	psect	strings
   394     03C3                     __pstrings:
   395     03C3                     stringtab:
   396     03C3                     __stringtab:
   397     03C3                     stringcode:	
   398                           ;	String table - string pointers are 1 byte each
   399                           
   400     03C3                     stringdir:
   401     03C3  3003               	movlw	high stringdir
   402     03C4  008A               	movwf	10
   403     03C5  0804               	movf	4,w
   404     03C6  0A84               	incf	4,f
   405     03C7  0782               	addwf	2,f
   406     03C8                     __stringbase:
   407     03C8  3400               	retlw	0
   408     03C9                     __end_of__stringtab:
   409     03C9                     STR_1:
   410     03C9  3453               	retlw	83	;'S'
   411     03CA  3431               	retlw	49	;'1'
   412     03CB  343A               	retlw	58	;':'
   413     03CC  3400               	retlw	0
   414     03CD                     STR_2:
   415     03CD  3453               	retlw	83	;'S'
   416     03CE  3432               	retlw	50	;'2'
   417     03CF  343A               	retlw	58	;':'
   418     03D0  3400               	retlw	0
   419                           
   420                           	psect	cinit
   421     000F                     start_initialization:	
   422                           ; #config settings
   423                           
   424     000F                     __initialization:
   425                           
   426                           ; Clear objects allocated to COMMON
   427     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   428     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   429     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   430     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   431     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   432     0014  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
   433     0015                     end_of_initialization:	
   434                           ;End of C runtime variable initialization code
   435                           
   436     0015                     __end_of__initialization:
   437     0015  0183               	clrf	3
   438     0016  120A  118A  2A7C   	ljmp	_main	;jump to C main() function
   439                           
   440                           	psect	bssCOMMON
   441     0077                     __pbssCOMMON:
   442     0077                     _voltaje2:
   443     0077                     	ds	2
   444     0079                     _voltaje1:
   445     0079                     	ds	2
   446     007B                     _valor:
   447     007B                     	ds	2
   448                           
   449                           	psect	cstackCOMMON
   450     0070                     __pcstackCOMMON:
   451     0070                     ?_setup:
   452     0070                     ?_ADC_setup:	
   453                           ; 1 bytes @ 0x0
   454                           
   455     0070                     ?_ADC_config:	
   456                           ; 1 bytes @ 0x0
   457                           
   458     0070                     ?_Lcd_Init:	
   459                           ; 1 bytes @ 0x0
   460                           
   461     0070                     ?_Lcd_Write_String:	
   462                           ; 1 bytes @ 0x0
   463                           
   464     0070                     ?_main:	
   465                           ; 1 bytes @ 0x0
   466                           
   467     0070                     ?_isr:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_Lcd_Port:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_Lcd_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_Lcd_Clear:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_Lcd_Write_Char:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_ADC_read:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ADC_read@can:	
   486                           ; 2 bytes @ 0x0
   487                           
   488                           
   489                           ; 2 bytes @ 0x0
   490     0070                     	ds	2
   491     0072                     ??_ADC_read:
   492                           
   493                           ; 1 bytes @ 0x2
   494     0072                     	ds	2
   495     0074                     ??_isr:
   496                           
   497                           ; 1 bytes @ 0x4
   498     0074                     	ds	3
   499                           
   500                           	psect	cstackBANK0
   501     0020                     __pcstackBANK0:
   502     0020                     ??_setup:
   503     0020                     ??_ADC_setup:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0020                     ??_ADC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0020                     ??_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0020                     Lcd_Port@a:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0020                     ADC_config@channel:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520     0020                     	ds	1
   521     0021                     ??_Lcd_Cmd:
   522     0021                     ??_Lcd_Write_Char:	
   523                           ; 1 bytes @ 0x1
   524                           
   525                           
   526                           ; 1 bytes @ 0x1
   527     0021                     	ds	1
   528     0022                     Lcd_Write_Char@temp:
   529                           
   530                           ; 1 bytes @ 0x2
   531     0022                     	ds	1
   532     0023                     Lcd_Cmd@a:
   533     0023                     Lcd_Write_Char@y:	
   534                           ; 1 bytes @ 0x3
   535                           
   536                           
   537                           ; 1 bytes @ 0x3
   538     0023                     	ds	1
   539     0024                     ??_Lcd_Init:
   540     0024                     ?_Lcd_Set_Cursor:	
   541                           ; 1 bytes @ 0x4
   542                           
   543     0024                     ??_Lcd_Clear:	
   544                           ; 1 bytes @ 0x4
   545                           
   546     0024                     Lcd_Set_Cursor@b:	
   547                           ; 1 bytes @ 0x4
   548                           
   549     0024                     Lcd_Write_Char@a:	
   550                           ; 1 bytes @ 0x4
   551                           
   552                           
   553                           ; 1 bytes @ 0x4
   554     0024                     	ds	1
   555     0025                     ??_Lcd_Set_Cursor:
   556     0025                     ??_Lcd_Write_String:	
   557                           ; 1 bytes @ 0x5
   558                           
   559     0025                     Lcd_Write_String@i:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 2 bytes @ 0x5
   564     0025                     	ds	1
   565     0026                     Lcd_Set_Cursor@a:
   566                           
   567                           ; 1 bytes @ 0x6
   568     0026                     	ds	1
   569     0027                     Lcd_Set_Cursor@z:
   570     0027                     Lcd_Write_String@a:	
   571                           ; 1 bytes @ 0x7
   572                           
   573                           
   574                           ; 1 bytes @ 0x7
   575     0027                     	ds	1
   576     0028                     Lcd_Set_Cursor@y:
   577                           
   578                           ; 1 bytes @ 0x8
   579     0028                     	ds	1
   580     0029                     Lcd_Set_Cursor@temp:
   581                           
   582                           ; 1 bytes @ 0x9
   583     0029                     	ds	1
   584     002A                     ??_main:
   585                           
   586                           	psect	maintext
   587     027C                     __pmaintext:	
   588                           ; 1 bytes @ 0xA
   589 ;;
   590 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   591 ;;
   592 ;; *************** function _main *****************
   593 ;; Defined at:
   594 ;;		line 37 in file "main.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : B00/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels required when called: 6
   614 ;; This function calls:
   615 ;;		_ADC_config
   616 ;;		_ADC_setup
   617 ;;		_Lcd_Init
   618 ;;		_Lcd_Set_Cursor
   619 ;;		_Lcd_Write_String
   620 ;;		_setup
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     027C                     _main:	
   627                           ;psect for function _main
   628                           
   629     027C                     l1796:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;main.c: 38:     setup();
   635     027C  120A  118A  2373  120A  118A  	fcall	_setup
   636     0281                     l1798:
   637                           
   638                           ;main.c: 39:     ADC_setup();
   639     0281  120A  118A  23AB  120A  118A  	fcall	_ADC_setup
   640     0286                     l1800:
   641                           
   642                           ;main.c: 40:     ADC_config(0);
   643     0286  3000               	movlw	0
   644     0287  120A  118A  217C  120A  118A  	fcall	_ADC_config
   645     028C                     l1802:
   646                           
   647                           ;main.c: 41:     ADC_config(1);
   648     028C  3001               	movlw	1
   649     028D  120A  118A  217C  120A  118A  	fcall	_ADC_config
   650     0292                     l1804:
   651                           
   652                           ;main.c: 42:     Lcd_Init();
   653     0292  120A  118A  220D  120A  118A  	fcall	_Lcd_Init
   654     0297                     l1806:
   655                           
   656                           ;main.c: 44:        if (ADCON0bits.GO == 0){
   657     0297  1283               	bcf	3,5	;RP0=0, select bank0
   658     0298  1303               	bcf	3,6	;RP1=0, select bank0
   659     0299  189F               	btfsc	31,1	;volatile
   660     029A  2A9C               	goto	u1331
   661     029B  2A9D               	goto	u1330
   662     029C                     u1331:
   663     029C  2A9E               	goto	l1810
   664     029D                     u1330:
   665     029D                     l1808:
   666                           
   667                           ;main.c: 45:             ADCON0bits.GO = 1;}
   668     029D  149F               	bsf	31,1	;volatile
   669     029E                     l1810:
   670                           
   671                           ;main.c: 46:        Lcd_Set_Cursor(1,1);
   672     029E  01A4               	clrf	Lcd_Set_Cursor@b
   673     029F  0AA4               	incf	Lcd_Set_Cursor@b,f
   674     02A0  3001               	movlw	1
   675     02A1  120A  118A  20E5  120A  118A  	fcall	_Lcd_Set_Cursor
   676     02A6                     l1812:
   677                           
   678                           ;main.c: 47:        Lcd_Write_String("S1:");
   679     02A6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   680     02A7  120A  118A  232A  120A  118A  	fcall	_Lcd_Write_String
   681     02AC                     l1814:
   682                           
   683                           ;main.c: 48:        Lcd_Set_Cursor(1,5);
   684     02AC  3005               	movlw	5
   685     02AD  1283               	bcf	3,5	;RP0=0, select bank0
   686     02AE  1303               	bcf	3,6	;RP1=0, select bank0
   687     02AF  00A4               	movwf	Lcd_Set_Cursor@b
   688     02B0  3001               	movlw	1
   689     02B1  120A  118A  20E5  120A  118A  	fcall	_Lcd_Set_Cursor
   690                           
   691                           ;main.c: 49:        Lcd_Write_String("S2:");
   692     02B6  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   693     02B7  120A  118A  232A  120A  118A  	fcall	_Lcd_Write_String
   694     02BC  2A97               	goto	l1806
   695     02BD  120A  118A  280C   	ljmp	start
   696     02C0                     __end_of_main:
   697                           
   698                           	psect	text1
   699     0373                     __ptext1:	
   700 ;; *************** function _setup *****************
   701 ;; Defined at:
   702 ;;		line 63 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		status,2
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; Hardware stack levels required when called: 2
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
   726 ;;		_main
   727 ;; This function uses a non-reentrant model
   728 ;;
   729                           
   730     0373                     _setup:	
   731                           ;psect for function _setup
   732                           
   733     0373                     l1662:	
   734                           ;incstack = 0
   735                           ; Regs used in _setup: [status,2]
   736                           
   737                           
   738                           ;main.c: 64:     ANSELH = 0;
   739     0373  1683               	bsf	3,5	;RP0=1, select bank3
   740     0374  1703               	bsf	3,6	;RP1=1, select bank3
   741     0375  0189               	clrf	9	;volatile
   742                           
   743                           ;main.c: 67:     TRISC = 0;
   744     0376  1683               	bsf	3,5	;RP0=1, select bank1
   745     0377  1303               	bcf	3,6	;RP1=0, select bank1
   746     0378  0187               	clrf	7	;volatile
   747                           
   748                           ;main.c: 68:     TRISD = 0;
   749     0379  0188               	clrf	8	;volatile
   750                           
   751                           ;main.c: 70:     PORTA = 0;
   752     037A  1283               	bcf	3,5	;RP0=0, select bank0
   753     037B  1303               	bcf	3,6	;RP1=0, select bank0
   754     037C  0185               	clrf	5	;volatile
   755                           
   756                           ;main.c: 71:     PORTB = 0;
   757     037D  0186               	clrf	6	;volatile
   758                           
   759                           ;main.c: 72:     PORTC = 0;
   760     037E  0187               	clrf	7	;volatile
   761                           
   762                           ;main.c: 73:     PORTD = 0;
   763     037F  0188               	clrf	8	;volatile
   764     0380                     l1664:
   765                           
   766                           ;main.c: 75:     INTCONbits.GIE = 1;
   767     0380  178B               	bsf	11,7	;volatile
   768     0381                     l1666:
   769                           
   770                           ;main.c: 76:     INTCONbits.PEIE = 1;
   771     0381  170B               	bsf	11,6	;volatile
   772     0382                     l1668:
   773                           
   774                           ;main.c: 77:     PIE1bits.ADIE = 1;
   775     0382  1683               	bsf	3,5	;RP0=1, select bank1
   776     0383  1303               	bcf	3,6	;RP1=0, select bank1
   777     0384  170C               	bsf	12,6	;volatile
   778     0385                     l1670:
   779                           
   780                           ;main.c: 78:     PIR1bits.ADIF = 0;
   781     0385  1283               	bcf	3,5	;RP0=0, select bank0
   782     0386  1303               	bcf	3,6	;RP1=0, select bank0
   783     0387  130C               	bcf	12,6	;volatile
   784     0388                     l1672:
   785                           
   786                           ;main.c: 80:     OSCCONbits.IRCF2 = 1;
   787     0388  1683               	bsf	3,5	;RP0=1, select bank1
   788     0389  1303               	bcf	3,6	;RP1=0, select bank1
   789     038A  170F               	bsf	15,6	;volatile
   790     038B                     l1674:
   791                           
   792                           ;main.c: 81:     OSCCONbits.IRCF1 = 1;
   793     038B  168F               	bsf	15,5	;volatile
   794     038C                     l1676:
   795                           
   796                           ;main.c: 82:     OSCCONbits.IRCF0 = 1;
   797     038C  160F               	bsf	15,4	;volatile
   798     038D                     l1678:
   799                           
   800                           ;main.c: 83:     OSCCONbits.SCS = 1;
   801     038D  140F               	bsf	15,0	;volatile
   802     038E                     l64:
   803     038E  0008               	return
   804     038F                     __end_of_setup:
   805                           
   806                           	psect	text2
   807     032A                     __ptext2:	
   808 ;; *************** function _Lcd_Write_String *****************
   809 ;; Defined at:
   810 ;;		line 104 in file "lcd.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  a               1    wreg     PTR const unsigned char 
